"id","title","body","category","priority"
1,"ACCOGLIENZA","Verificare locali della biglietteria salta automatico. ","Tecnico","alta"
2,"PERCORSO MUSEO","Neon da sostituire nella sezione femminile","Tecnico","alta"
3,"ACCOGLIENZA","Luce bagno femminile sempre accesa. Controllare fotocellula.","Tecnico","media"
4,"PERCORSO MUSEO","Pulizia scale verso balconate del 1° piano nella rotonda. Anche scale attualmente chiuse","Tecnico","alta"
5,"PERCORSO MUSEO","Non saccente il neon nell’ufficio di suor Giuseppina","Tecnico","alta"
6,"PERCORSO MUSEO","Ufficio Suor Giuseppina neon da cambiare","Tecnico","alta"
7,"ACCOGLIENZA","Luce e ventola bagno femminile/disabili sempre accesa (anche con porta chiusa)","Tecnico","bassa"
8,"PERCORSO MUSEO","Probabile Nido di vespe sopra la porta verde di accesso ai bidoni della differenziata.","Tecnico","alta"
9,"ACCOGLIENZA","Bagno uomini al buio","Tecnico","alta"
10,"PERCORSO MUSEO","Neon scarico sopra la testimonianza di Adriana.","Tecnico","alta"
11,"INTERCINTA","Togliere erba soprattutto davanti torretta","Tecnico","media"
12,"PERCORSO MUSEO","Letti di contenzione manca luce","Tecnico","alta"
13,"PERCORSO MUSEO","Non si accende la luce del sottoscala","Tecnico","alta"
14,"PERCORSO MUSEO","Luce non funzionante cella letto di contenzione .","Tecnico","alta"
15,"PERCORSO MUSEO","Juri chiede se è possibile dare una spazzata e lavata per evento di lunedì mattina","Tecnico","media"
16,"PERCORSO MUSEO","Svuotare tre celle al primo piano per Juri che poi faranno pulire","Tecnico","media"
17,"INTERCINTA","Verifica plafoniera via di fuga penzolante fronte 1 braccio","Tecnico","alta"
18,"INTERCINTA","Scopare BENE TUTTO il percorso ","Tecnico","bassa"
19,"INTERCINTA","Spazzare BENE tutto il percorso dell'intercinta","Tecnico","bassa"
20,"PERCORSO MUSEO","Bisogna togliere o baipassare sensore è guasto nella cella bara","Tecnico","alta"
21,"PERCORSO MUSEO","1° LAMPADINA BRUCIATA INIZIO DISCESA RICOVERO LATO FEMMINILE","Tecnico","alta"
22,"PERCORSO MUSEO","Nella cella con la bara non si accende la luce","Tecnico","alta"
23,"PERCORSO MUSEO","Manca luce prima rampa rifugio grazie","Tecnico","alta"
24,"PERCORSO MUSEO","In previsione del 3 dicembre, fare pulire 60 sedie prima di accatastare . grazie","Tecnico","bassa"
25,"PERCORSO MUSEO","Svuotare cestino al fondo corridoio","Tecnico","bassa"
26,"PERCORSO MUSEO","Braccio tedesco cella 108 la luce non si accende","Tecnico","alta"
27,"PERCORSO MUSEO","Pulire rotonda e scale rotonda x ingresso chiesa","Tecnico","media"
28,"PERCORSO MUSEO","Pulire per le visite del weekend","Tecnico","bassa"
29,"PERCORSO MUSEO","Manca luce primo braccio nella cella proettore","Tecnico","alta"
30,"PERCORSO MUSEO","Cella della cassa da morto al buio","Tecnico","alta"
31,"PERCORSO MUSEO","Non funziona luce in fondo al braccio del secondo seminterrato. ","Tecnico","alta"
32,"ACCOGLIENZA","Bagno delle femmine senza carta igienica","Tecnico","media"
33,"ACCOGLIENZA","Nel bagno maschile manca il sapone","Tecnico","media"
34,"ACCOGLIENZA","Salmviette mancanti nei bagni ","Tecnico","media"
35,"ACCOGLIENZA","Aria condizionata non funzionante in biglietteria","Tecnico","media"
36,"ACCOGLIENZA","Stampante con toner mancante. Cambiare il prima possibile","Tecnico","alta"
37,"ACCOGLIENZA","Biglietteria sporca. Chiamare servizio delle pulizie","Tecnico","media"
38,"ACCOGLIENZA","Bagni chiusi a chiave. Non riusciamo a trovare le chiavi","Tecnico","alta"
39,"ACCOGLIENZA","Macchinetta del caffè con problemi. Chiamare fornitori perchè manca il caffè","Tecnico","media"
40,"ACCOGLIENZA","Salviette mancanti nei bagni ","Tecnico","media"
41,"ACCOGLIENZA","Finita acqua nella macchinetta. Chiamare fornitori","Tecnico","media"
